android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.mozilla.javascript.tools.debugger.Menubar -> org.mozilla.javascript.tools.debugger.Menubar:
    long serialVersionUID -> serialVersionUID
    java.util.List interruptOnlyItems -> interruptOnlyItems
    java.util.List runOnlyItems -> runOnlyItems
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    javax.swing.JMenu windowMenu -> windowMenu
    javax.swing.JCheckBoxMenuItem breakOnExceptions -> breakOnExceptions
    javax.swing.JCheckBoxMenuItem breakOnEnter -> breakOnEnter
    javax.swing.JCheckBoxMenuItem breakOnReturn -> breakOnReturn
    javax.swing.JCheckBoxMenuItem getBreakOnExceptions() -> getBreakOnExceptions
    javax.swing.JCheckBoxMenuItem getBreakOnEnter() -> getBreakOnEnter
    javax.swing.JCheckBoxMenuItem getBreakOnReturn() -> getBreakOnReturn
    javax.swing.JMenu getDebugMenu() -> getDebugMenu
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addFile(java.lang.String) -> addFile
    void updateEnabled(boolean) -> updateEnabled
org.mozilla.javascript.tools.debugger.MessageDialogWrapper -> org.mozilla.javascript.tools.debugger.MessageDialogWrapper:
    void showMessageDialog(java.awt.Component,java.lang.String,java.lang.String,int) -> showMessageDialog
org.mozilla.javascript.tools.debugger.MoreWindows -> org.mozilla.javascript.tools.debugger.MoreWindows:
    long serialVersionUID -> serialVersionUID
    java.lang.String value -> value
    javax.swing.JList list -> list
    org.mozilla.javascript.tools.debugger.SwingGui swingGui -> swingGui
    javax.swing.JButton setButton -> setButton
    javax.swing.JButton cancelButton -> cancelButton
    java.lang.String showDialog(java.awt.Component) -> showDialog
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.String access$102(org.mozilla.javascript.tools.debugger.MoreWindows,java.lang.String) -> access$102
    javax.swing.JButton access$200(org.mozilla.javascript.tools.debugger.MoreWindows) -> access$200
org.mozilla.javascript.tools.debugger.MoreWindows$1 -> org.mozilla.javascript.tools.debugger.MoreWindows$1:
    org.mozilla.javascript.tools.debugger.MoreWindows this$0 -> this$0
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
org.mozilla.javascript.tools.debugger.MoreWindows$MouseHandler -> org.mozilla.javascript.tools.debugger.MoreWindows$MouseHandler:
    org.mozilla.javascript.tools.debugger.MoreWindows this$0 -> this$0
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
org.mozilla.javascript.tools.debugger.MyTableModel -> org.mozilla.javascript.tools.debugger.MyTableModel:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    java.util.List expressions -> expressions
    java.util.List values -> values
    int getColumnCount() -> getColumnCount
    int getRowCount() -> getRowCount
    java.lang.String getColumnName(int) -> getColumnName
    boolean isCellEditable(int,int) -> isCellEditable
    java.lang.Object getValueAt(int,int) -> getValueAt
    void setValueAt(java.lang.Object,int,int) -> setValueAt
    void updateModel() -> updateModel
org.mozilla.javascript.tools.debugger.MyTreeTable -> org.mozilla.javascript.tools.debugger.MyTreeTable:
    long serialVersionUID -> serialVersionUID
    javax.swing.JTree resetTree(org.mozilla.javascript.tools.debugger.treetable.TreeTableModel) -> resetTree
    boolean isCellEditable(java.util.EventObject) -> isCellEditable
org.mozilla.javascript.tools.debugger.RunProxy -> org.mozilla.javascript.tools.debugger.RunProxy:
    int OPEN_FILE -> OPEN_FILE
    int LOAD_FILE -> LOAD_FILE
    int UPDATE_SOURCE_TEXT -> UPDATE_SOURCE_TEXT
    int ENTER_INTERRUPT -> ENTER_INTERRUPT
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    int type -> type
    java.lang.String fileName -> fileName
    java.lang.String text -> text
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo -> sourceInfo
    org.mozilla.javascript.tools.debugger.Dim$StackFrame lastFrame -> lastFrame
    java.lang.String threadTitle -> threadTitle
    java.lang.String alertMessage -> alertMessage
    void run() -> run
org.mozilla.javascript.tools.debugger.ScopeProvider -> org.mozilla.javascript.tools.debugger.ScopeProvider:
    org.mozilla.javascript.Scriptable getScope() -> getScope
org.mozilla.javascript.tools.debugger.SourceProvider -> org.mozilla.javascript.tools.debugger.SourceProvider:
    java.lang.String getSource(org.mozilla.javascript.debug.DebuggableScript) -> getSource
org.mozilla.javascript.tools.debugger.SwingGui -> org.mozilla.javascript.tools.debugger.SwingGui:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.Dim dim -> dim
    java.lang.Runnable exitAction -> exitAction
    javax.swing.JDesktopPane desk -> desk
    org.mozilla.javascript.tools.debugger.ContextWindow context -> context
    org.mozilla.javascript.tools.debugger.Menubar menubar -> menubar
    javax.swing.JToolBar toolBar -> toolBar
    org.mozilla.javascript.tools.debugger.JSInternalConsole console -> console
    javax.swing.JSplitPane split1 -> split1
    javax.swing.JLabel statusBar -> statusBar
    java.util.Map toplevels -> toplevels
    java.util.Map fileWindows -> fileWindows
    org.mozilla.javascript.tools.debugger.FileWindow currentWindow -> currentWindow
    javax.swing.JFileChooser dlg -> dlg
    java.awt.EventQueue awtEventQueue -> awtEventQueue
    org.mozilla.javascript.tools.debugger.Menubar getMenubar() -> getMenubar
    void setExitAction(java.lang.Runnable) -> setExitAction
    org.mozilla.javascript.tools.debugger.JSInternalConsole getConsole() -> getConsole
    void setVisible(boolean) -> setVisible
    void addTopLevel(java.lang.String,javax.swing.JFrame) -> addTopLevel
    void init() -> init
    void exit() -> exit
    org.mozilla.javascript.tools.debugger.FileWindow getFileWindow(java.lang.String) -> getFileWindow
    java.lang.String getShortName(java.lang.String) -> getShortName
    void removeWindow(org.mozilla.javascript.tools.debugger.FileWindow) -> removeWindow
    void showStopLine(org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> showStopLine
    void showFileWindow(java.lang.String,int) -> showFileWindow
    void createFileWindow(org.mozilla.javascript.tools.debugger.Dim$SourceInfo,int) -> createFileWindow
    boolean updateFileWindow(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> updateFileWindow
    void setFilePosition(org.mozilla.javascript.tools.debugger.FileWindow,int) -> setFilePosition
    void enterInterruptImpl(org.mozilla.javascript.tools.debugger.Dim$StackFrame,java.lang.String,java.lang.String) -> enterInterruptImpl
    javax.swing.JMenu getWindowMenu() -> getWindowMenu
    java.lang.String chooseFile(java.lang.String) -> chooseFile
    javax.swing.JInternalFrame getSelectedFrame() -> getSelectedFrame
    void updateEnabled(boolean) -> updateEnabled
    void setResizeWeight(javax.swing.JSplitPane,double) -> setResizeWeight
    java.lang.String readFile(java.lang.String) -> readFile
    void updateSourceText(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> updateSourceText
    void enterInterrupt(org.mozilla.javascript.tools.debugger.Dim$StackFrame,java.lang.String,java.lang.String) -> enterInterrupt
    boolean isGuiEventThread() -> isGuiEventThread
    void dispatchNextGuiEvent() -> dispatchNextGuiEvent
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void access$000(org.mozilla.javascript.tools.debugger.SwingGui) -> access$000
org.mozilla.javascript.tools.debugger.SwingGui$1 -> org.mozilla.javascript.tools.debugger.SwingGui$1:
    org.mozilla.javascript.tools.debugger.SwingGui this$0 -> this$0
    boolean accept(java.io.File) -> accept
    java.lang.String getDescription() -> getDescription
org.mozilla.javascript.tools.debugger.SwingGui$2 -> org.mozilla.javascript.tools.debugger.SwingGui$2:
    org.mozilla.javascript.tools.debugger.SwingGui this$0 -> this$0
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
org.mozilla.javascript.tools.debugger.VariableModel -> org.mozilla.javascript.tools.debugger.VariableModel:
    java.lang.String[] cNames -> cNames
    java.lang.Class[] cTypes -> cTypes
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[] CHILDLESS -> CHILDLESS
    org.mozilla.javascript.tools.debugger.Dim debugger -> debugger
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode root -> root
    java.lang.Object getRoot() -> getRoot
    int getChildCount(java.lang.Object) -> getChildCount
    java.lang.Object getChild(java.lang.Object,int) -> getChild
    boolean isLeaf(java.lang.Object) -> isLeaf
    int getIndexOfChild(java.lang.Object,java.lang.Object) -> getIndexOfChild
    boolean isCellEditable(java.lang.Object,int) -> isCellEditable
    void setValueAt(java.lang.Object,java.lang.Object,int) -> setValueAt
    void addTreeModelListener(javax.swing.event.TreeModelListener) -> addTreeModelListener
    void removeTreeModelListener(javax.swing.event.TreeModelListener) -> removeTreeModelListener
    void valueForPathChanged(javax.swing.tree.TreePath,java.lang.Object) -> valueForPathChanged
    int getColumnCount() -> getColumnCount
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.Class getColumnClass(int) -> getColumnClass
    java.lang.Object getValueAt(java.lang.Object,int) -> getValueAt
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[] children(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode) -> children
    java.lang.Object getValue(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode) -> getValue
org.mozilla.javascript.tools.debugger.VariableModel$1 -> org.mozilla.javascript.tools.debugger.VariableModel$1:
    org.mozilla.javascript.tools.debugger.VariableModel this$0 -> this$0
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mozilla.javascript.tools.debugger.VariableModel$VariableNode -> org.mozilla.javascript.tools.debugger.VariableModel$VariableNode:
    java.lang.Object object -> object
    java.lang.Object id -> id
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[] children -> children
    java.lang.String toString() -> toString
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[] access$000(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode) -> access$000
    org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[] access$002(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode,org.mozilla.javascript.tools.debugger.VariableModel$VariableNode[]) -> access$002
    java.lang.Object access$100(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode) -> access$100
    java.lang.Object access$200(org.mozilla.javascript.tools.debugger.VariableModel$VariableNode) -> access$200
org.mozilla.javascript.tools.debugger.treetable.AbstractCellEditor -> org.mozilla.javascript.tools.debugger.treetable.AbstractCellEditor:
    javax.swing.event.EventListenerList listenerList -> listenerList
    java.lang.Object getCellEditorValue() -> getCellEditorValue
    boolean isCellEditable(java.util.EventObject) -> isCellEditable
    boolean shouldSelectCell(java.util.EventObject) -> shouldSelectCell
    boolean stopCellEditing() -> stopCellEditing
    void cancelCellEditing() -> cancelCellEditing
    void addCellEditorListener(javax.swing.event.CellEditorListener) -> addCellEditorListener
    void removeCellEditorListener(javax.swing.event.CellEditorListener) -> removeCellEditorListener
    void fireEditingStopped() -> fireEditingStopped
    void fireEditingCanceled() -> fireEditingCanceled
org.mozilla.javascript.tools.debugger.treetable.JTreeTable -> org.mozilla.javascript.tools.debugger.treetable.JTreeTable:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.treetable.JTreeTable$TreeTableCellRenderer tree -> tree
    void updateUI() -> updateUI
    int getEditingRow() -> getEditingRow
    void setRowHeight(int) -> setRowHeight
    javax.swing.JTree getTree() -> getTree
org.mozilla.javascript.tools.debugger.treetable.JTreeTable$ListToTreeSelectionModelWrapper -> org.mozilla.javascript.tools.debugger.treetable.JTreeTable$ListToTreeSelectionModelWrapper:
    long serialVersionUID -> serialVersionUID
    boolean updatingListSelectionModel -> updatingListSelectionModel
    org.mozilla.javascript.tools.debugger.treetable.JTreeTable this$0 -> this$0
    javax.swing.ListSelectionModel getListSelectionModel() -> getListSelectionModel
    void resetRowSelection() -> resetRowSelection
    javax.swing.event.ListSelectionListener createListSelectionListener() -> createListSelectionListener
    void updateSelectedPathsFromSelectedRows() -> updateSelectedPathsFromSelectedRows
org.mozilla.javascript.tools.debugger.treetable.JTreeTable$ListToTreeSelectionModelWrapper$ListSelectionHandler -> org.mozilla.javascript.tools.debugger.treetable.JTreeTable$ListToTreeSelectionModelWrapper$ListSelectionHandler:
    org.mozilla.javascript.tools.debugger.treetable.JTreeTable$ListToTreeSelectionModelWrapper this$1 -> this$1
    void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
org.mozilla.javascript.tools.debugger.treetable.JTreeTable$TreeTableCellEditor -> org.mozilla.javascript.tools.debugger.treetable.JTreeTable$TreeTableCellEditor:
    org.mozilla.javascript.tools.debugger.treetable.JTreeTable this$0 -> this$0
    java.awt.Component getTableCellEditorComponent(javax.swing.JTable,java.lang.Object,boolean,int,int) -> getTableCellEditorComponent
    boolean isCellEditable(java.util.EventObject) -> isCellEditable
org.mozilla.javascript.tools.debugger.treetable.JTreeTable$TreeTableCellRenderer -> org.mozilla.javascript.tools.debugger.treetable.JTreeTable$TreeTableCellRenderer:
    long serialVersionUID -> serialVersionUID
    int visibleRow -> visibleRow
    org.mozilla.javascript.tools.debugger.treetable.JTreeTable this$0 -> this$0
    void updateUI() -> updateUI
    void setRowHeight(int) -> setRowHeight
    void setBounds(int,int,int,int) -> setBounds
    void paint(java.awt.Graphics) -> paint
    java.awt.Component getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> getTableCellRendererComponent
org.mozilla.javascript.tools.debugger.treetable.TreeTableModel -> org.mozilla.javascript.tools.debugger.treetable.TreeTableModel:
    int getColumnCount() -> getColumnCount
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.Class getColumnClass(int) -> getColumnClass
    java.lang.Object getValueAt(java.lang.Object,int) -> getValueAt
    boolean isCellEditable(java.lang.Object,int) -> isCellEditable
    void setValueAt(java.lang.Object,java.lang.Object,int) -> setValueAt
org.mozilla.javascript.tools.debugger.treetable.TreeTableModelAdapter -> org.mozilla.javascript.tools.debugger.treetable.TreeTableModelAdapter:
    long serialVersionUID -> serialVersionUID
    javax.swing.JTree tree -> tree
    org.mozilla.javascript.tools.debugger.treetable.TreeTableModel treeTableModel -> treeTableModel
